class,sc_gid
5,48671
5,48672
5,48673
5,48674
5,48675
5,48676
5,48677
5,48678
5,48679
5,48680
5,48681
5,48682
5,48683
5,48684
5,48685
5,48686
5,48687
5,48688
5,48689
5,48690
5,48691
5,48692
5,48693
5,48694
5,48695
5,48696
5,48697
5,48698
5,48699
5,48700
5,48701
5,48702
5,48703
5,48704
5,48705
5,48706
5,48707
5,48708
5,48709
5,48710
5,48711
5,48712
5,48713
5,48714
5,48715
5,48716
5,48717
5,48718
5,48719
5,48720
5,48721
5,48722
5,48723
5,48724
5,48725
5,48726
5,48727
5,48728
5,48729
5,48730
5,48731
5,48732
5,48733
5,48734
5,48735
5,48736
5,48737
5,48738
4,48739
4,48740
4,48741
4,48742
4,48743
4,48744
4,48745
4,48746
4,48747
4,48748
4,48749
4,48750
4,48751
4,48752
4,48753
4,48754
4,48755
4,48756
4,48757
4,48758
4,48759
4,48760
4,48761
4,48762
4,48763
4,48764
4,48765
4,48766
3,48767
3,48768
3,48769
3,48770
3,48771
3,48772
3,48773
3,48774
3,48775
3,48776
3,48777
3,48778
3,48779
3,48780
3,48781
3,48782
3,48783
3,48784
3,48785
3,48786
3,48787
3,48788
3,48789
3,48790
3,48791
3,48792
3,48793
3,48794
3,48795
3,48796
2,48797
2,48798
2,48799
2,48800
2,48801
2,48802
2,48803
2,48804
2,48805
2,48806
2,48807
2,48808
2,48809
2,48810
2,48811
3,48812
3,48813
3,48814
3,48815
3,48816
3,48817
3,48818
3,48819
3,48820
3,48821
3,48822
3,48823
2,48824
2,48825
2,48826
2,48827
2,48828
2,48829
2,48830
3,48831
3,48832
2,48833
2,48834
2,48835
2,48836
3,48837
3,48838
3,48839
2,48840
2,48841
3,48842
3,48843
3,48844
2,48845
2,48846
2,48847
3,48848
3,48849
3,48850
3,48851
3,48852
3,48853
3,48854
3,48855
3,48856
3,48857
3,48858
3,48859
3,48860
3,48861
3,48862
3,48863
3,48864
3,48865
3,48866
3,48867
3,48868
3,48869
3,48870
3,48871
3,48872
3,48873
3,48874
3,48875
3,48876
3,48877
3,48878
3,48879
3,48880
3,48881
3,48882
3,48883
3,48884
3,48885
3,48886
3,48887
3,48888
3,48889
3,48890
3,48891
3,48892
3,48893
3,48894
3,48895
3,48896
3,48897
3,48898
5,48900
5,48901
5,48902
5,48903
5,48904
5,48905
5,48906
5,48907
5,48908
5,48909
5,48910
5,48911
5,48912
5,48913
5,48914
5,48915
5,48916
5,48917
5,48918
5,48919
5,48920
5,48921
5,48922
5,48923
5,48924
5,48925
5,48926
5,48927
5,48928
5,48929
5,48930
5,48931
5,48932
5,48933
5,48934
5,48935
5,48936
5,48937
5,48938
5,48939
5,48940
5,48941
5,48942
5,48943
5,48944
5,48945
5,48946
5,48947
5,48948
5,48949
5,48950
5,48951
5,48952
5,48953
5,48955
5,48956
5,48957
5,48958
5,48959
5,48960
5,48961
5,48962
5,48963
5,48964
5,48965
5,48966
5,48967
5,48968
5,48969
5,48970
5,48971
5,48972
5,48973
5,48974
5,48975
5,48976
5,48977
5,48978
5,48979
5,48980
5,48981
5,48982
5,48983
5,48984
5,48985
5,48986
5,48987
5,48988
5,48989
4,48990
4,48991
4,48992
4,48993
4,48994
4,48995
4,48996
4,48997
4,48998
4,48999
4,49000
4,49001
4,49002
4,49003
4,49004
4,49005
4,49006
4,49007
4,49008
4,49009
4,49010
4,49011
4,49012
4,49013
4,49014
4,49015
3,49016
3,49017
3,49018
3,49019
3,49020
3,49021
3,49022
3,49023
3,49024
3,49025
3,49026
3,49027
3,49028
3,49029
3,49030
3,49031
3,49032
3,49033
3,49034
3,49035
3,49036
3,49037
3,49038
3,49039
3,49040
3,49041
3,49042
3,49043
3,49044
3,49045
3,49046
2,49047
2,49048
2,49049
2,49050
2,49051
2,49052
2,49053
2,49054
2,49055
2,49056
2,49057
2,49058
2,49059
2,49060
2,49061
2,49062
2,49063
3,49064
3,49065
3,49066
3,49067
3,49068
3,49069
3,49070
3,49071
3,49072
3,49073
3,49074
2,49075
3,49076
2,49077
2,49078
2,49079
2,49080
2,49081
3,49082
3,49083
3,49084
2,49085
2,49086
2,49087
2,49088
3,49089
3,49090
2,49091
3,49092
3,49093
3,49094
3,49095
3,49096
3,49097
3,49098
3,49099
3,49100
3,49101
3,49102
3,49103
3,49104
3,49105
3,49106
3,49107
3,49108
3,49109
3,49110
3,49111
3,49112
3,49113
3,49114
3,49115
3,49116
3,49117
3,49118
3,49119
3,49120
3,49121
3,49122
3,49123
3,49124
3,49125
3,49126
3,49127
3,49128
3,49129
3,49130
3,49131
3,49132
3,49133
3,49134
3,49135
3,49136
3,49137
3,49138
3,49139
3,49140
3,49141
3,49142
3,49143
3,49144
3,49145
3,49146
3,49147
3,49148
5,49149
5,49150
5,49151
5,49152
5,49153
5,49154
5,49155
5,49156
5,49157
5,49158
5,49159
5,49160
5,49161
5,49162
5,49163
5,49164
5,49165
5,49166
5,49167
5,49168
5,49169
5,49170
5,49171
5,49172
5,49173
5,49174
5,49175
5,49176
5,49177
5,49178
5,49179
5,49180
5,49181
5,49182
5,49183
5,49184
5,49185
5,49186
5,49187
5,49188
5,49189
5,49190
5,49191
5,49192
5,49193
5,49194
5,49195
5,49196
5,49197
5,49198
5,49199
5,49200
5,49201
5,49202
5,49203
5,49204
5,49205
5,49206
5,49207
5,49208
5,49209
5,49210
5,49211
5,49212
5,49213
5,49214
5,49215
5,49216
5,49217
5,49218
5,49219
5,49220
5,49221
5,49222
5,49223
5,49224
5,49225
5,49226
5,49227
5,49228
5,49229
5,49230
5,49231
5,49232
5,49233
5,49234
5,49235
5,49236
5,49237
5,49238
5,49239
4,49240
4,49241
4,49242
4,49243
4,49244
4,49245
4,49246
4,49247
4,49248
4,49249
4,49250
4,49251
4,49252
4,49253
4,49254
4,49255
4,49256
4,49257
4,49258
4,49259
4,49260
4,49261
4,49262
4,49263
4,49264
4,49265
3,49266
3,49267
3,49268
3,49269
3,49270
3,49271
3,49272
3,49273
3,49274
3,49275
3,49276
3,49277
3,49278
3,49279
3,49280
3,49281
3,49282
3,49283
3,49284
3,49285
3,49286
3,49287
3,49288
3,49289
3,49290
3,49291
3,49292
3,49293
3,49294
3,49295
2,49296
2,49297
2,49298
2,49299
2,49300
2,49301
2,49302
2,49303
2,49304
2,49305
2,49306
2,49307
2,49308
2,49309
2,49310
2,49311
3,49312
3,49313
3,49314
3,49315
3,49316
3,49317
3,49318
3,49320
3,49321
3,49322
3,49323
3,49324
3,49325
2,49326
2,49327
3,49328
2,49329
2,49330
3,49331
3,49332
3,49333
3,49334
2,49335
2,49336
3,49337
3,49338
3,49339
3,49340
3,49341
3,49342
3,49343
3,49344
3,49345
3,49346
3,49347
3,49348
3,49349
3,49350
3,49351
3,49352
3,49353
3,49354
3,49355
3,49356
3,49357
3,49358
3,49359
3,49360
3,49361
3,49362
3,49363
3,49364
3,49365
3,49366
3,49367
3,49368
3,49369
3,49370
3,49371
3,49372
3,49373
3,49374
3,49375
3,49376
3,49377
3,49378
3,49379
3,49380
3,49381
3,49382
3,49383
3,49384
3,49385
3,49386
3,49387
3,49388
3,49389
3,49390
3,49391
3,49392
3,49393
3,49394
3,49395
3,49396
5,49398
5,49399
5,49400
5,49401
5,49402
5,49403
5,49404
5,49405
5,49406
5,49407
5,49408
5,49409
5,49410
5,49411
5,49412
5,49413
5,49414
5,49415
5,49416
5,49417
5,49418
5,49419
5,49420
5,49421
5,49422
5,49423
5,49424
5,49425
5,49426
5,49427
5,49428
5,49429
5,49430
5,49431
5,49432
5,49433
5,49434
5,49435
5,49436
5,49437
5,49438
5,49439
5,49440
5,49441
5,49442
5,49443
5,49444
5,49445
5,49446
5,49447
5,49448
5,49449
5,49450
5,49451
5,49452
5,49453
5,49454
5,49455
5,49456
5,49457
5,49458
5,49459
5,49460
5,49461
5,49462
5,49463
5,49464
5,49465
5,49466
5,49467
5,49468
5,49469
5,49470
5,49471
5,49472
5,49473
5,49474
5,49475
5,49476
5,49477
5,49478
5,49479
5,49480
5,49481
5,49482
5,49483
5,49484
5,49485
5,49486
5,49487
5,49488
5,49489
4,49490
4,49491
4,49492
4,49493
4,49494
4,49495
4,49496
4,49497
4,49498
4,49499
4,49500
4,49501
4,49502
4,49503
4,49504
4,49505
4,49506
4,49507
4,49508
4,49509
4,49510
4,49511
4,49512
4,49513
4,49514
3,49515
3,49516
3,49517
3,49518
3,49519
3,49520
3,49521
3,49522
3,49523
3,49524
3,49525
3,49526
3,49527
3,49528
3,49529
3,49530
3,49531
3,49532
3,49533
3,49534
3,49535
3,49536
3,49537
3,49538
3,49539
3,49540
3,49541
3,49542
3,49543
3,49544
3,49545
3,49546
3,49547
2,49548
2,49549
2,49550
2,49551
2,49552
2,49553
2,49554
2,49555
2,49556
2,49557
3,49558
3,49559
3,49560
3,49561
3,49562
3,49563
3,49564
3,49565
3,49566
3,49567
3,49568
3,49569
3,49570
3,49571
3,49572
2,49573
2,49574
2,49575
2,49576
2,49577
3,49578
3,49579
3,49580
2,49581
2,49582
2,49583
2,49584
3,49585
3,49586
3,49587
3,49588
3,49589
3,49590
3,49591
3,49592
3,49593
3,49594
3,49595
3,49596
3,49597
3,49598
3,49599
3,49600
3,49601
3,49602
3,49603
3,49604
3,49605
3,49606
3,49607
3,49608
3,49609
3,49610
3,49611
3,49612
3,49613
3,49614
3,49615
3,49616
3,49617
3,49618
3,49619
3,49620
3,49621
3,49622
3,49623
3,49624
3,49625
3,49626
3,49627
3,49628
3,49629
3,49630
3,49631
3,49632
3,49633
3,49634
3,49635
3,49636
3,49637
3,49638
3,49639
3,49640
3,49641
3,49642
5,49644
5,49645
5,49646
5,49647
5,49648
5,49649
5,49650
5,49651
5,49652
5,49653
5,49654
5,49655
5,49656
5,49657
5,49658
5,49659
5,49660
5,49661
5,49662
5,49663
5,49664
5,49665
5,49666
5,49667
5,49668
5,49669
5,49670
5,49671
5,49672
5,49673
5,49674
5,49675
5,49676
5,49677
5,49678
5,49679
5,49680
5,49681
5,49682
5,49683
5,49684
5,49685
5,49686
5,49687
5,49688
5,49689
5,49690
5,49691
5,49692
5,49693
5,49694
5,49695
5,49696
5,49697
5,49698
5,49699
5,49700
5,49701
5,49702
5,49703
5,49704
5,49705
5,49706
5,49707
5,49708
5,49709
5,49710
5,49711
5,49712
5,49713
5,49714
5,49715
5,49716
5,49717
5,49718
5,49719
5,49720
5,49721
5,49722
5,49723
5,49724
5,49725
5,49726
5,49727
5,49728
5,49729
5,49730
5,49731
5,49732
5,49733
5,49734
5,49735
4,49736
4,49737
4,49738
4,49739
4,49740
4,49741
4,49742
4,49743
4,49744
4,49745
4,49746
4,49747
4,49748
4,49749
4,49750
4,49751
4,49752
4,49753
4,49754
4,49755
4,49756
4,49757
4,49758
4,49759
3,49760
3,49761
3,49762
3,49763
3,49764
3,49765
3,49766
3,49767
3,49768
3,49769
3,49770
3,49771
3,49772
3,49773
3,49774
3,49775
3,49776
3,49777
3,49778
3,49779
3,49780
3,49781
3,49782
3,49783
3,49784
3,49785
3,49786
3,49787
3,49788
3,49789
3,49790
3,49791
3,49792
2,49793
2,49794
2,49795
2,49796
2,49797
2,49798
2,49799
3,49800
2,49801
2,49802
3,49803
3,49804
3,49805
3,49806
3,49807
3,49808
3,49809
3,49810
3,49812
3,49814
3,49815
3,49816
3,49817
3,49818
3,49819
3,49820
3,49821
3,49822
3,49823
3,49824
3,49825
3,49826
3,49827
2,49828
2,49829
2,49830
2,49831
3,49832
3,49833
3,49834
3,49835
3,49836
3,49837
3,49838
3,49839
3,49840
3,49841
3,49842
3,49843
3,49844
3,49845
3,49846
3,49847
3,49848
3,49849
3,49850
3,49851
3,49852
3,49853
3,49854
3,49855
3,49856
3,49857
3,49858
3,49859
3,49860
3,49861
3,49862
3,49863
3,49864
3,49865
3,49866
3,49867
3,49868
3,49869
3,49870
3,49871
3,49872
3,49873
3,49874
3,49875
3,49876
3,49877
3,49878
3,49879
3,49880
3,49881
3,49882
3,49883
3,49884
3,49885
3,49886
3,49887
3,49888
5,49890
5,49891
5,49892
5,49893
5,49894
5,49895
5,49896
5,49897
5,49898
5,49899
5,49900
5,49901
5,49902
5,49903
5,49904
5,49905
5,49906
5,49907
5,49908
5,49909
5,49910
5,49911
5,49912
5,49913
5,49914
5,49915
5,49916
5,49917
5,49918
5,49919
5,49920
5,49921
5,49922
5,49923
5,49924
5,49925
5,49926
5,49927
5,49928
5,49929
5,49930
5,49931
5,49932
5,49933
5,49934
5,49935
5,49936
5,49937
5,49938
5,49939
5,49940
5,49941
5,49942
5,49943
5,49944
5,49945
5,49946
5,49947
5,49948
5,49949
5,49950
5,49951
5,49952
5,49953
5,49954
5,49955
5,49956
5,49957
5,49958
5,49959
5,49960
5,49961
5,49962
5,49963
5,49964
5,49965
5,49966
5,49967
5,49968
5,49969
5,49970
5,49971
5,49972
5,49973
5,49974
5,49975
5,49976
5,49977
5,49978
5,49979
5,49980
4,49981
5,49982
4,49983
4,49984
4,49985
4,49986
4,49987
4,49988
4,49989
4,49990
4,49991
4,49992
4,49993
4,49994
4,49995
4,49996
4,49997
4,49998
4,49999
4,50000
4,50001
4,50002
4,50003
4,50004
3,50005
3,50006
3,50007
3,50008
3,50009
3,50010
3,50011
3,50012
3,50013
3,50014
3,50015
3,50016
3,50017
3,50018
3,50019
3,50020
3,50021
3,50022
3,50023
3,50024
3,50025
3,50026
3,50027
3,50028
3,50029
3,50030
3,50031
3,50032
3,50033
3,50034
3,50035
3,50036
3,50037
2,50038
3,50039
2,50040
2,50041
3,50042
2,50043
3,50044
2,50045
2,50046
3,50047
3,50048
3,50049
3,50050
3,50051
3,50052
3,50053
3,50054
3,50056
3,50057
3,50058
3,50059
3,50060
3,50061
3,50062
3,50063
3,50064
3,50065
3,50066
3,50067
3,50068
2,50069
3,50070
3,50071
3,50072
3,50073
2,50074
2,50075
3,50076
3,50077
3,50078
3,50079
3,50080
3,50081
3,50082
3,50083
3,50084
3,50085
3,50086
3,50087
3,50088
3,50089
3,50090
3,50091
3,50092
3,50093
3,50094
3,50095
3,50096
3,50097
3,50098
3,50099
3,50100
3,50101
3,50102
3,50103
3,50104
3,50105
3,50106
3,50107
3,50108
3,50109
3,50110
3,50111
3,50112
3,50113
3,50114
3,50115
3,50116
3,50117
3,50118
3,50119
3,50120
3,50121
3,50122
3,50123
3,50124
3,50125
3,50126
3,50127
3,50128
3,50129
3,50130
3,50131
5,50133
5,50134
5,50135
5,50136
5,50137
5,50138
5,50139
5,50140
5,50141
5,50142
5,50143
5,50144
5,50145
5,50146
5,50147
5,50148
5,50149
5,50150
5,50151
5,50152
5,50153
5,50154
5,50155
5,50156
5,50157
5,50158
5,50159
5,50160
5,50161
5,50162
5,50163
5,50164
5,50165
5,50166
5,50167
5,50168
5,50169
5,50170
5,50171
5,50172
5,50173
5,50174
5,50175
5,50176
5,50177
5,50178
5,50179
5,50180
5,50181
5,50182
5,50183
5,50184
5,50185
5,50186
5,50187
5,50188
5,50189
5,50190
5,50191
5,50192
5,50193
5,50194
5,50195
5,50196
5,50197
5,50198
5,50199
5,50200
5,50201
5,50202
5,50203
5,50204
5,50205
5,50206
5,50207
5,50208
5,50209
5,50210
5,50211
5,50212
5,50213
5,50214
5,50215
5,50216
5,50217
5,50218
5,50219
5,50220
5,50221
5,50222
4,50223
4,50224
4,50225
4,50226
4,50227
4,50228
4,50229
4,50230
4,50231
4,50232
4,50233
4,50234
4,50235
4,50236
4,50237
4,50238
4,50239
4,50240
4,50241
4,50242
4,50243
4,50244
4,50245
4,50246
4,50247
3,50248
3,50249
3,50250
3,50251
3,50252
3,50253
3,50254
3,50255
3,50256
3,50257
3,50258
3,50259
3,50260
3,50261
3,50262
3,50263
3,50264
3,50265
3,50266
3,50267
3,50268
3,50269
3,50270
3,50271
3,50272
3,50273
3,50274
3,50275
3,50276
3,50277
3,50278
3,50279
3,50280
3,50281
3,50282
2,50283
3,50284
3,50285
3,50286
3,50287
3,50288
3,50289
3,50290
3,50291
3,50292
3,50293
3,50294
3,50295
3,50296
3,50297
3,50298
3,50299
3,50300
3,50301
3,50302
3,50303
3,50304
3,50305
3,50306
3,50307
3,50308
3,50309
3,50310
3,50311
2,50312
2,50313
3,50314
3,50315
3,50316
3,50317
2,50318
3,50319
3,50320
3,50321
3,50322
3,50323
3,50324
3,50325
3,50326
3,50327
3,50328
3,50329
3,50330
3,50331
3,50332
3,50333
3,50334
3,50335
3,50336
3,50337
3,50338
3,50339
3,50340
3,50341
3,50342
3,50343
3,50344
3,50345
3,50346
3,50347
3,50348
3,50349
3,50350
3,50351
3,50352
3,50353
3,50354
3,50355
3,50356
3,50357
3,50358
3,50359
3,50360
3,50361
3,50362
3,50363
3,50364
3,50365
3,50366
3,50367
3,50368
3,50369
3,50370
3,50371
3,50372
3,50373
5,50375
5,50376
5,50377
5,50378
5,50379
5,50380
5,50381
5,50382
5,50383
5,50384
5,50385
5,50386
5,50387
5,50388
5,50389
5,50390
5,50391
5,50392
5,50393
5,50394
5,50395
5,50396
5,50397
5,50398
5,50399
5,50400
5,50401
5,50402
5,50403
5,50404
5,50405
5,50406
5,50407
5,50408
5,50409
5,50410
5,50411
5,50412
5,50413
5,50414
5,50415
5,50416
5,50417
5,50418
5,50419
5,50420
5,50421
5,50422
5,50423
5,50424
5,50425
5,50426
5,50427
5,50428
5,50429
5,50430
5,50431
5,50432
5,50433
5,50434
5,50435
5,50436
5,50437
5,50438
5,50439
5,50440
5,50441
5,50442
5,50443
5,50444
5,50445
5,50446
5,50447
5,50448
5,50449
5,50450
5,50451
5,50452
5,50453
5,50454
5,50455
5,50456
5,50457
5,50458
5,50459
5,50460
5,50461
5,50462
4,50463
4,50464
4,50465
4,50466
4,50467
4,50468
4,50469
4,50470
4,50471
4,50472
4,50473
4,50474
4,50475
4,50476
4,50477
4,50478
4,50479
4,50480
4,50481
4,50482
3,50483
4,50484
4,50485
3,50486
3,50487
3,50488
3,50489
3,50490
3,50491
3,50492
3,50493
3,50494
3,50495
3,50496
3,50497
3,50498
3,50499
3,50500
3,50501
3,50502
3,50503
3,50504
3,50505
3,50506
3,50507
3,50508
3,50509
3,50510
3,50511
3,50512
3,50513
3,50514
3,50515
3,50516
3,50517
2,50518
2,50519
2,50520
3,50521
3,50522
3,50523
3,50524
3,50525
3,50526
3,50527
3,50528
3,50529
3,50530
3,50531
3,50532
3,50533
3,50534
3,50535
3,50537
3,50538
3,50539
3,50540
3,50541
3,50542
3,50543
3,50544
3,50545
2,50546
3,50547
3,50548
3,50549
3,50550
2,50551
2,50552
3,50553
3,50554
3,50555
3,50556
3,50557
3,50558
3,50559
3,50560
3,50561
3,50562
3,50563
3,50564
3,50565
3,50566
3,50567
3,50568
3,50569
3,50570
3,50571
3,50572
3,50573
3,50574
3,50575
3,50576
3,50577
3,50578
3,50579
3,50580
3,50581
3,50582
3,50583
3,50584
3,50585
3,50586
3,50587
3,50588
3,50589
3,50590
3,50591
3,50592
3,50593
3,50594
3,50595
3,50596
3,50597
3,50598
3,50599
3,50600
3,50601
3,50602
3,50603
3,50604
3,50605
3,50606
3,50607
3,50608
3,50609
3,50610
3,50611
3,50612
5,50614
5,50615
5,50616
5,50617
5,50618
5,50619
5,50620
5,50621
5,50622
5,50623
5,50624
5,50625
5,50626
5,50627
5,50628
5,50629
5,50630
5,50631
5,50632
5,50633
5,50634
5,50635
5,50636
5,50637
5,50638
5,50639
5,50640
5,50641
5,50642
5,50643
5,50644
5,50645
5,50646
5,50647
5,50648
5,50649
5,50650
5,50651
5,50652
5,50653
5,50654
5,50655
5,50656
5,50657
5,50658
5,50659
5,50660
5,50661
5,50662
5,50663
5,50664
5,50665
5,50666
5,50667
5,50668
5,50669
5,50670
5,50671
5,50672
5,50673
5,50674
5,50675
5,50676
5,50677
5,50678
5,50679
5,50680
5,50681
5,50682
5,50683
5,50684
5,50685
5,50686
5,50687
5,50688
5,50689
5,50690
5,50691
5,50692
5,50693
5,50694
5,50695
5,50696
5,50697
5,50698
5,50699
5,50700
4,50701
4,50702
4,50703
4,50704
4,50705
4,50706
4,50707
4,50708
4,50709
4,50710
4,50711
4,50712
4,50713
4,50714
4,50715
4,50716
4,50717
4,50718
4,50719
4,50720
4,50721
4,50722
4,50723
4,50724
3,50725
3,50726
3,50727
3,50728
3,50729
3,50730
3,50731
3,50732
3,50733
3,50734
3,50735
3,50736
3,50737
3,50738
3,50739
3,50740
3,50741
3,50742
3,50743
3,50744
3,50745
3,50746
3,50747
3,50748
3,50749
3,50750
3,50751
3,50752
3,50753
3,50754
3,50755
3,50756
2,50757
2,50758
2,50759
2,50760
3,50761
3,50762
3,50763
3,50764
3,50765
3,50766
3,50767
3,50768
3,50769
3,50770
3,50771
3,50772
3,50773
3,50774
3,50775
3,50776
3,50777
3,50778
3,50779
3,50780
3,50781
3,50782
3,50783
3,50784
2,50785
2,50786
2,50787
3,50788
3,50789
3,50790
2,50791
3,50792
3,50793
3,50794
3,50795
3,50796
3,50797
3,50798
3,50799
3,50800
3,50801
3,50802
3,50803
3,50804
3,50805
3,50806
3,50807
3,50808
3,50809
3,50810
3,50811
3,50812
3,50813
3,50814
3,50815
3,50816
3,50817
3,50818
3,50819
3,50820
3,50821
3,50822
3,50823
3,50824
3,50825
3,50826
3,50827
3,50828
3,50829
3,50830
3,50831
3,50832
3,50833
3,50834
3,50835
3,50836
3,50837
3,50838
3,50839
3,50840
3,50841
3,50842
3,50843
3,50844
3,50845
3,50846
3,50847
3,50848
3,50849
3,50850
3,50851
5,50852
5,50853
5,50854
5,50855
5,50856
5,50857
5,50858
5,50859
5,50860
5,50861
5,50862
5,50863
5,50864
5,50865
5,50866
5,50867
5,50868
5,50869
5,50870
5,50871
5,50872
5,50873
5,50874
5,50875
5,50876
5,50877
5,50878
5,50879
5,50880
5,50881
5,50882
5,50883
5,50884
5,50885
5,50886
5,50887
5,50888
5,50889
5,50890
5,50891
5,50892
5,50893
5,50894
5,50895
5,50896
5,50897
5,50898
5,50899
5,50900
5,50901
5,50902
5,50903
5,50904
5,50905
5,50906
5,50907
5,50908
5,50909
5,50910
5,50911
5,50912
5,50913
5,50914
5,50915
5,50916
5,50917
5,50918
5,50919
5,50920
5,50921
5,50922
5,50923
5,50924
5,50925
5,50926
5,50927
5,50928
5,50929
5,50930
5,50931
5,50932
5,50933
5,50934
5,50935
4,50936
4,50937
4,50938
4,50939
4,50940
4,50941
4,50942
4,50943
4,50944
4,50945
4,50946
4,50947
4,50948
4,50949
4,50950
4,50951
4,50952
4,50953
4,50954
4,50955
4,50956
4,50957
4,50958
3,50959
3,50960
4,50961
3,50962
3,50963
3,50964
3,50965
3,50966
3,50967
3,50968
3,50969
3,50970
3,50971
3,50972
3,50973
3,50974
3,50975
3,50976
3,50977
3,50978
3,50979
3,50980
3,50981
3,50982
3,50983
3,50984
3,50985
3,50986
3,50987
3,50988
3,50989
3,50990
3,50991
3,50992
3,50993
3,50994
2,50995
2,50996
2,50997
3,50998
3,50999
3,51000
2,51001
2,51002
3,51003
3,51004
3,51005
3,51006
3,51007
3,51008
3,51009
3,51010
3,51011
3,51012
3,51013
3,51014
3,51015
3,51016
3,51017
3,51018
3,51019
3,51020
3,51021
3,51022
3,51023
2,51024
2,51025
3,51026
3,51027
3,51028
3,51029
3,51030
3,51031
3,51032
3,51033
3,51034
3,51035
3,51036
3,51037
3,51038
3,51039
3,51040
3,51041
3,51042
3,51043
3,51044
3,51045
3,51046
3,51047
3,51048
3,51049
3,51050
3,51051
3,51052
3,51053
3,51054
3,51055
3,51056
3,51057
3,51058
3,51059
3,51060
3,51061
3,51062
3,51063
3,51064
3,51065
3,51066
3,51067
3,51068
3,51069
3,51070
3,51071
3,51072
3,51073
3,51074
3,51075
3,51076
3,51077
3,51078
3,51079
3,51080
3,51081
3,51082
3,51083
3,51084
3,51085
3,51086
3,51087
3,51088
5,51089
5,51090
5,51091
5,51092
5,51093
5,51094
5,51095
5,51096
5,51097
5,51098
5,51099
5,51100
5,51101
5,51102
5,51103
5,51104
5,51105
5,51106
5,51107
5,51108
5,51109
5,51110
5,51111
5,51117
5,51118
5,51119
5,51120
5,51121
5,51122
5,51123
5,51124
5,51125
5,51126
5,51127
5,51128
5,51129
5,51130
5,51131
5,51132
5,51133
5,51134
5,51135
5,51136
5,51137
5,51138
5,51139
5,51140
5,51141
5,51142
5,51143
5,51144
5,51145
5,51146
5,51147
5,51148
5,51149
5,51150
5,51151
5,51152
5,51153
5,51154
5,51155
5,51156
5,51157
5,51158
5,51159
5,51160
5,51161
5,51162
5,51163
5,51164
4,51165
4,51166
4,51167
4,51168
4,51169
4,51170
4,51171
4,51172
4,51173
4,51174
4,51175
4,51176
4,51177
4,51178
4,51179
4,51180
4,51181
4,51182
4,51183
4,51184
4,51185
4,51186
4,51187
4,51188
4,51189
3,51190
3,51191
3,51192
3,51193
3,51194
3,51195
3,51196
3,51197
3,51198
3,51199
3,51200
3,51201
3,51202
3,51203
3,51204
3,51205
3,51206
3,51207
3,51208
3,51209
3,51210
3,51211
3,51212
3,51213
3,51214
3,51215
3,51216
3,51217
3,51218
3,51219
3,51220
3,51221
3,51222
3,51223
3,51224
3,51225
3,51226
3,51227
2,51228
3,51229
3,51230
3,51231
3,51232
3,51233
3,51234
3,51235
3,51236
3,51237
3,51238
3,51239
3,51240
3,51241
3,51242
3,51243
3,51244
3,51245
3,51246
3,51247
3,51248
3,51249
3,51250
3,51251
3,51252
3,51253
2,51254
3,51255
3,51256
3,51257
3,51258
3,51259
3,51260
3,51261
3,51262
3,51263
3,51264
3,51265
3,51266
3,51267
3,51268
3,51269
3,51270
3,51271
3,51272
3,51273
3,51274
3,51275
3,51276
3,51277
3,51278
3,51279
3,51280
3,51281
3,51282
3,51283
3,51284
3,51285
3,51286
3,51287
3,51288
3,51289
3,51290
3,51291
3,51292
3,51293
3,51294
3,51295
3,51296
3,51297
3,51298
3,51299
3,51300
3,51301
3,51302
3,51303
3,51304
3,51305
3,51306
3,51307
3,51308
3,51309
3,51310
3,51311
3,51312
3,51313
3,51314
3,51315
3,51316
3,51317
3,51318
3,51319
5,51322
5,51323
5,51324
5,51325
5,51326
5,51327
5,51328
5,51329
5,51330
5,51331
5,51332
5,51333
5,51334
5,51335
5,51336
5,51337
5,51338
5,51342
5,51343
5,51344
5,51345
5,51346
5,51347
5,51348
5,51349
5,51350
5,51351
5,51352
5,51353
5,51354
5,51355
5,51356
5,51357
5,51358
5,51359
5,51360
5,51361
5,51362
5,51363
5,51364
5,51365
5,51366
5,51367
5,51368
5,51369
5,51370
5,51371
5,51372
5,51373
5,51374
5,51375
5,51376
5,51377
5,51378
5,51379
5,51380
5,51381
5,51382
5,51383
5,51384
4,51385
4,51386
4,51387
4,51388
4,51389
4,51390
4,51391
4,51392
4,51393
4,51394
4,51395
4,51396
4,51397
4,51398
4,51399
4,51400
4,51401
4,51402
4,51403
4,51404
4,51405
4,51406
4,51407
4,51408
4,51409
3,51410
3,51411
3,51412
3,51413
3,51414
3,51415
3,51416
3,51417
3,51418
3,51419
3,51420
3,51421
3,51422
3,51423
3,51424
3,51425
3,51426
3,51427
3,51428
3,51429
3,51430
3,51431
3,51432
3,51433
3,51434
3,51435
3,51436
3,51437
3,51438
3,51439
3,51440
3,51441
3,51442
3,51443
3,51444
3,51445
3,51446
3,51447
3,51448
3,51449
3,51450
3,51451
3,51452
3,51453
3,51454
3,51456
3,51457
3,51458
3,51459
3,51460
3,51461
3,51462
3,51463
3,51464
3,51465
3,51466
3,51467
3,51468
3,51469
3,51470
3,51471
3,51472
3,51473
3,51474
3,51475
3,51476
3,51477
3,51478
3,51479
3,51480
3,51481
3,51482
3,51483
3,51484
3,51485
3,51486
3,51487
3,51488
3,51489
3,51490
3,51491
3,51492
