class,sc_gid
3,47411
4,47412
7,47413
5,47414
5,47415
3,47416
3,47417
5,47418
4,47423
4,47424
6,47425
6,47426
6,47427
5,47428
5,47429
4,47430
3,47431
3,47432
2,47433
8,47434
6,47435
5,47436
4,47437
4,47438
5,47439
4,47440
4,47441
4,47442
5,47443
5,47444
6,47445
5,47446
5,47447
7,47448
8,47449
9,47450
8,47451
8,47452
8,47453
8,47454
8,47455
9,47456
8,47457
8,47458
8,47459
8,47460
10,47461
10,47462
9,47463
9,47464
8,47465
6,47466
9,47467
9,47468
8,47469
8,47470
8,47471
9,47472
9,47473
9,47474
9,47475
9,47476
9,47477
9,47478
10,47479
10,47480
9,47481
8,47482
8,47483
8,47484
9,47485
9,47486
10,47487
9,47488
10,47489
8,47490
7,47491
7,47492
8,47493
9,47494
9,47495
8,47496
8,47497
8,47498
8,47499
8,47500
8,47501
7,47502
7,47503
7,47504
8,47505
7,47506
7,47507
7,47508
7,47509
7,47510
7,47511
7,47512
7,47513
6,47514
6,47515
6,47516
6,47517
6,47518
6,47519
6,47520
5,47521
5,47522
5,47523
5,47524
5,47525
5,47526
5,47527
4,47528
5,47529
5,47530
5,47531
5,47532
5,47533
5,47534
6,47536
6,47537
5,47538
5,47539
5,47540
5,47541
5,47542
5,47544
5,47545
5,47546
5,47547
5,47548
5,47549
5,47550
4,47551
5,47552
5,47553
5,47554
5,47555
5,47556
4,47557
5,47558
4,47559
4,47560
5,47561
4,47562
4,47563
4,47564
4,47565
4,47566
4,47567
4,47568
4,47569
3,47570
4,47571
4,47572
4,47573
4,47574
4,47575
5,47576
5,47577
5,47578
5,47579
5,47580
5,47581
5,47582
5,47583
4,47584
5,47585
4,47586
4,47587
4,47588
4,47589
4,47590
4,47591
4,47592
5,47593
4,47594
4,47595
5,47596
4,47597
4,47598
5,47599
5,47600
5,47601
5,47602
5,47603
5,47604
5,47605
5,47606
5,47607
5,47608
5,47609
5,47610
5,47611
5,47612
5,47613
4,47614
5,47615
5,47616
5,47617
5,47618
2,47621
3,47622
3,47623
3,47624
4,47625
6,47626
6,47627
4,47629
3,47630
5,47631
4,47632
4,47633
4,47634
5,47635
5,47636
6,47637
5,47638
4,47639
4,47640
4,47641
3,47642
4,47643
6,47644
8,47645
6,47646
5,47647
6,47648
6,47649
5,47650
4,47651
4,47652
4,47653
5,47654
6,47655
5,47656
5,47657
7,47658
7,47659
8,47660
9,47661
8,47662
8,47663
8,47664
8,47665
8,47666
8,47667
8,47668
8,47669
9,47670
10,47671
10,47672
9,47673
10,47674
10,47675
9,47676
6,47677
7,47678
8,47679
7,47680
7,47681
7,47682
8,47683
10,47684
9,47685
9,47686
8,47687
8,47688
9,47689
9,47690
9,47691
8,47692
7,47693
8,47694
9,47695
8,47696
8,47697
9,47698
9,47699
9,47700
8,47701
7,47702
8,47703
8,47704
9,47705
8,47706
8,47707
8,47708
8,47709
8,47710
7,47711
7,47712
7,47713
7,47714
7,47715
7,47716
7,47717
7,47718
7,47719
6,47720
6,47721
7,47722
7,47723
6,47724
6,47725
6,47726
5,47727
5,47728
6,47729
6,47730
5,47732
5,47733
5,47734
5,47735
4,47736
5,47737
4,47738
4,47739
5,47740
4,47741
5,47742
5,47743
5,47744
5,47745
5,47746
6,47747
6,47748
5,47749
5,47750
5,47751
5,47752
5,47753
4,47754
5,47755
5,47756
5,47757
5,47758
4,47759
4,47760
5,47761
5,47762
4,47763
5,47764
5,47765
5,47766
4,47767
5,47768
5,47769
4,47770
3,47771
4,47772
4,47773
4,47774
4,47775
4,47776
3,47777
4,47779
4,47780
4,47781
4,47782
4,47783
5,47784
4,47785
5,47786
4,47787
4,47788
5,47789
4,47790
4,47791
4,47792
4,47793
4,47794
4,47795
4,47796
4,47797
4,47798
4,47799
4,47800
4,47801
5,47802
5,47803
5,47804
5,47805
5,47806
5,47807
5,47808
5,47809
5,47810
5,47811
4,47812
4,47813
4,47814
5,47815
5,47816
5,47817
5,47818
5,47819
5,47820
5,47821
8,47825
4,47826
3,47827
5,47828
4,47829
4,47830
4,47831
4,47832
5,47833
7,47834
5,47835
4,47836
4,47837
4,47838
4,47839
3,47840
5,47841
8,47842
7,47843
6,47844
6,47845
5,47846
4,47847
4,47848
4,47849
4,47850
5,47851
5,47852
5,47853
6,47854
6,47855
7,47856
7,47857
8,47858
9,47859
9,47860
8,47861
8,47862
8,47863
8,47864
8,47865
9,47866
9,47867
9,47868
9,47869
8,47870
8,47871
10,47872
10,47873
7,47874
5,47875
6,47876
6,47877
7,47878
7,47879
8,47880
9,47881
10,47882
9,47883
8,47884
8,47885
8,47886
9,47887
10,47888
9,47889
8,47890
7,47891
8,47892
9,47893
8,47894
8,47895
8,47896
8,47897
8,47898
8,47899
8,47900
8,47901
9,47902
8,47903
8,47904
8,47905
8,47906
8,47907
7,47908
7,47909
7,47910
7,47911
7,47912
7,47913
6,47914
6,47915
7,47916
6,47917
6,47918
6,47919
6,47920
6,47921
6,47922
6,47923
6,47924
5,47925
5,47926
5,47927
5,47928
6,47929
5,47930
5,47931
5,47932
4,47933
5,47934
5,47935
4,47936
4,47937
4,47938
4,47939
5,47940
5,47941
5,47942
5,47943
5,47944
5,47945
5,47946
5,47947
5,47948
5,47949
4,47950
4,47951
4,47952
4,47953
5,47954
5,47955
4,47956
4,47957
5,47958
6,47959
5,47960
5,47961
4,47962
5,47963
5,47964
5,47965
4,47968
3,47969
4,47970
4,47971
4,47972
4,47973
3,47974
4,47975
4,47976
4,47977
4,47978
4,47979
4,47980
4,47981
4,47982
4,47983
4,47984
4,47985
4,47986
4,47987
4,47988
4,47989
4,47990
5,47991
4,47992
4,47993
4,47994
4,47995
4,47996
4,47997
5,47998
5,47999
5,48000
5,48001
5,48002
5,48003
5,48004
4,48005
4,48006
5,48007
4,48008
4,48009
5,48010
5,48012
5,48013
5,48014
5,48015
4,48016
5,48017
3,48020
4,48021
3,48022
4,48023
6,48024
6,48025
5,48026
4,48027
4,48028
5,48029
4,48030
5,48031
8,48032
7,48033
6,48034
6,48035
6,48036
5,48037
5,48038
5,48039
4,48040
4,48041
5,48042
5,48043
6,48044
6,48045
7,48046
7,48047
7,48048
8,48049
8,48050
8,48051
8,48052
8,48053
9,48054
9,48055
9,48056
9,48057
9,48058
9,48059
9,48060
8,48061
8,48062
9,48063
9,48064
8,48065
6,48066
6,48067
6,48068
7,48069
7,48070
9,48071
9,48072
9,48073
8,48074
8,48075
8,48076
8,48077
10,48078
10,48079
9,48080
7,48081
7,48082
7,48083
9,48084
9,48085
9,48086
8,48087
8,48088
8,48089
7,48090
8,48091
8,48092
8,48093
8,48094
8,48095
8,48096
8,48097
7,48098
7,48099
7,48100
7,48101
7,48102
7,48103
6,48104
6,48105
7,48106
6,48107
6,48108
6,48109
6,48110
7,48111
6,48112
6,48113
6,48114
5,48115
5,48116
5,48117
5,48118
5,48119
5,48120
5,48121
5,48122
5,48123
5,48124
5,48125
5,48126
5,48127
4,48128
4,48129
5,48130
5,48131
5,48132
5,48133
5,48134
5,48135
5,48136
5,48137
5,48138
5,48139
5,48140
5,48141
5,48142
5,48143
5,48144
5,48145
4,48146
5,48147
5,48148
5,48149
5,48150
5,48151
4,48152
4,48153
5,48155
5,48156
4,48158
3,48159
3,48160
4,48161
4,48162
4,48163
3,48164
4,48165
4,48166
4,48167
4,48168
4,48169
4,48170
4,48171
4,48172
4,48173
4,48174
4,48175
4,48176
5,48177
4,48178
4,48179
4,48180
5,48182
4,48183
4,48184
4,48185
4,48186
5,48187
5,48188
5,48189
5,48190
5,48191
5,48192
5,48193
5,48194
4,48195
5,48196
4,48197
4,48198
5,48199
5,48200
5,48201
5,48202
4,48203
4,48204
4,48205
4,48206
5,48207
3,48210
3,48211
4,48212
6,48213
5,48214
5,48215
4,48216
6,48217
7,48218
3,48219
5,48220
8,48221
6,48222
6,48223
5,48224
5,48225
5,48226
5,48227
4,48228
4,48229
4,48230
5,48231
5,48232
6,48233
6,48234
7,48235
7,48236
7,48237
7,48238
9,48239
9,48240
9,48241
9,48242
9,48243
9,48244
9,48245
9,48246
9,48247
9,48248
9,48249
8,48250
7,48251
8,48252
9,48253
9,48254
7,48255
6,48256
6,48257
6,48258
8,48259
8,48260
8,48261
8,48262
8,48263
9,48264
8,48265
9,48266
10,48267
9,48268
8,48269
8,48270
8,48271
7,48272
8,48273
8,48274
8,48275
8,48276
8,48277
7,48278
7,48279
8,48280
9,48281
8,48282
8,48283
8,48284
7,48285
7,48286
8,48287
6,48288
6,48289
7,48290
7,48291
6,48292
5,48293
6,48294
7,48295
6,48296
6,48297
6,48298
6,48299
6,48300
6,48301
6,48302
5,48303
5,48304
5,48305
5,48306
5,48307
5,48308
5,48309
5,48310
5,48311
5,48312
5,48313
5,48314
5,48315
5,48316
4,48317
5,48318
5,48319
5,48320
5,48321
5,48322
5,48323
5,48324
5,48326
5,48327
5,48328
5,48329
5,48330
5,48331
5,48332
4,48333
4,48334
4,48335
5,48336
5,48337
5,48338
4,48339
4,48340
4,48341
5,48342
4,48343
5,48344
4,48346
4,48347
4,48348
4,48349
4,48350
4,48351
4,48352
4,48353
5,48354
4,48355
4,48356
4,48357
4,48358
4,48359
5,48360
5,48361
4,48362
5,48363
4,48364
4,48365
5,48366
5,48367
5,48368
4,48369
4,48370
5,48371
4,48372
5,48373
4,48374
4,48375
4,48376
5,48377
5,48378
5,48379
5,48380
5,48381
4,48382
5,48383
5,48384
5,48385
4,48386
4,48387
4,48389
5,48392
4,48393
4,48394
4,48395
5,48396
5,48397
3,48399
4,48400
4,48401
5,48402
5,48403
6,48404
6,48405
8,48406
2,48407
4,48408
8,48409
7,48410
6,48411
5,48412
4,48413
4,48414
5,48415
4,48416
4,48417
4,48418
5,48419
5,48420
6,48421
6,48422
6,48423
7,48424
7,48425
7,48426
8,48427
9,48428
9,48429
9,48430
9,48431
9,48432
9,48433
9,48434
9,48435
9,48436
9,48437
9,48438
8,48439
7,48440
8,48441
8,48442
7,48443
7,48444
7,48445
6,48446
6,48447
7,48448
7,48449
7,48450
7,48451
8,48452
8,48453
7,48454
9,48455
10,48456
10,48457
9,48458
8,48459
8,48460
8,48461
9,48462
9,48463
8,48464
8,48465
8,48466
7,48467
8,48468
8,48469
8,48470
8,48471
8,48472
8,48473
8,48474
8,48475
7,48476
6,48477
6,48478
7,48479
7,48480
6,48481
5,48482
6,48483
6,48484
6,48485
6,48486
6,48487
6,48488
5,48489
6,48490
6,48491
5,48492
5,48493
5,48494
5,48495
5,48496
5,48497
5,48498
5,48499
5,48500
5,48501
5,48502
5,48503
4,48504
4,48505
5,48506
5,48507
5,48508
5,48509
5,48510
5,48511
5,48512
5,48513
5,48514
5,48515
4,48516
5,48517
5,48518
5,48519
4,48520
4,48521
4,48522
5,48523
4,48524
4,48525
4,48526
5,48527
4,48528
4,48529
4,48530
4,48531
5,48532
4,48533
4,48534
4,48535
4,48536
4,48537
4,48538
4,48539
3,48540
4,48541
5,48542
4,48543
4,48544
4,48545
4,48546
4,48547
4,48548
4,48549
5,48550
5,48551
5,48552
5,48553
5,48554
5,48555
5,48556
5,48557
5,48559
4,48560
4,48561
5,48562
5,48563
4,48564
4,48565
4,48566
4,48567
5,48568
5,48569
5,48570
5,48572
5,48573
5,48574
5,48575
5,48576
4,48577
4,48578
4,48579
5,48580
4,48581
5,48583
4,48584
4,48585
5,48586
5,48587
3,48589
3,48590
4,48591
5,48592
4,48593
6,48594
7,48595
7,48596
2,48597
3,48598
7,48599
7,48600
5,48601
4,48602
4,48603
4,48604
4,48605
4,48606
5,48607
4,48608
5,48609
5,48610
5,48611
6,48612
6,48613
6,48614
7,48615
7,48616
7,48617
9,48618
9,48619
9,48620
8,48621
9,48622
8,48623
8,48624
8,48625
8,48626
9,48627
8,48628
8,48629
8,48630
6,48631
6,48632
6,48633
6,48634
6,48635
6,48636
6,48637
6,48638
7,48639
7,48640
7,48641
7,48642
8,48643
7,48644
8,48645
9,48646
10,48647
9,48648
9,48649
8,48650
7,48651
9,48652
9,48653
9,48654
8,48655
8,48656
8,48659
8,48660
8,48661
8,48662
8,48663
8,48664
8,48665
7,48666
7,48667
6,48668
6,48669
7,48670
6,48671
5,48672
5,48673
5,48674
5,48675
6,48676
6,48677
6,48678
6,48679
5,48680
6,48681
5,48682
5,48683
5,48684
5,48685
5,48686
5,48687
4,48688
4,48689
5,48690
5,48692
5,48693
5,48694
4,48695
4,48696
5,48697
5,48698
5,48699
5,48700
5,48701
6,48703
5,48704
4,48705
4,48706
4,48707
4,48708
5,48709
5,48710
5,48711
5,48712
4,48713
4,48714
4,48715
5,48716
4,48717
4,48718
4,48719
5,48720
4,48721
4,48722
4,48723
5,48724
4,48725
4,48726
4,48727
4,48728
4,48729
3,48730
4,48731
4,48732
5,48733
5,48734
4,48735
4,48736
4,48737
4,48738
4,48739
4,48740
4,48741
4,48742
4,48743
5,48744
5,48745
4,48746
5,48747
5,48748
5,48749
5,48750
5,48751
4,48752
5,48753
5,48754
4,48755
4,48756
4,48757
5,48758
5,48759
5,48760
5,48761
5,48762
5,48763
5,48764
4,48765
5,48766
5,48767
4,48768
4,48769
4,48770
4,48771
4,48773
4,48774
4,48775
4,48776
5,48778
3,48780
4,48781
4,48782
3,48783
4,48784
6,48785
6,48786
3,48787
2,48788
6,48789
7,48790
5,48791
5,48792
5,48793
5,48794
4,48795
4,48796
4,48797
5,48798
5,48799
5,48800
6,48801
5,48802
5,48803
6,48804
6,48805
8,48806
9,48807
9,48808
8,48809
9,48810
8,48811
9,48812
9,48813
9,48814
8,48815
8,48816
8,48817
7,48818
7,48819
7,48820
8,48821
7,48822
7,48823
7,48824
7,48825
7,48826
7,48827
6,48828
6,48829
6,48830
7,48831
7,48832
6,48833
7,48834
7,48835
9,48836
8,48837
8,48838
9,48839
8,48840
8,48841
7,48842
8,48843
9,48844
8,48845
8,48846
9,48847
7,48848
9,48849
8,48850
8,48851
8,48852
7,48853
8,48854
7,48855
6,48856
6,48857
6,48858
7,48859
6,48860
6,48861
5,48862
5,48863
5,48864
5,48865
5,48866
5,48867
5,48868
5,48869
5,48870
5,48871
5,48872
5,48873
5,48874
5,48875
5,48876
5,48877
5,48878
5,48879
5,48880
5,48881
5,48882
5,48883
5,48884
5,48885
5,48887
5,48888
5,48889
5,48890
5,48891
5,48892
4,48893
4,48894
4,48895
5,48896
5,48897
5,48898
5,48899
5,48900
5,48901
5,48902
4,48903
4,48904
5,48905
5,48906
5,48907
4,48908
5,48909
4,48910
4,48911
4,48912
4,48913
4,48914
4,48915
4,48916
4,48917
4,48918
4,48919
4,48921
5,48922
4,48923
4,48924
4,48925
4,48926
4,48927
4,48928
4,48929
4,48930
4,48931
4,48932
4,48933
5,48934
5,48935
5,48936
5,48937
5,48938
5,48940
4,48941
4,48942
4,48943
4,48944
5,48945
5,48946
4,48947
5,48948
5,48949
5,48950
4,48951
4,48952
5,48953
4,48954
4,48955
4,48956
4,48957
4,48959
4,48960
4,48961
5,48962
4,48963
5,48964
5,48965
4,48967
4,48968
4,48969
3,48970
4,48971
5,48972
3,48973
2,48974
4,48975
7,48976
6,48977
6,48978
5,48979
4,48980
4,48981
4,48982
4,48983
5,48984
5,48985
6,48986
6,48987
6,48988
6,48989
6,48990
6,48991
7,48992
9,48993
8,48994
8,48995
9,48996
9,48997
9,48998
10,48999
10,49000
9,49001
10,49002
9,49003
9,49004
8,49005
8,49006
8,49007
8,49008
8,49009
8,49010
9,49011
9,49012
8,49013
7,49014
7,49015
8,49016
8,49017
8,49018
7,49019
7,49020
7,49021
7,49022
9,49023
8,49024
8,49025
8,49026
8,49027
9,49028
8,49029
8,49030
8,49031
8,49032
8,49033
7,49034
7,49035
7,49036
7,49037
8,49038
7,49039
8,49040
8,49041
7,49043
6,49044
6,49045
6,49046
7,49047
6,49048
6,49049
5,49050
5,49051
6,49052
5,49053
5,49054
5,49055
5,49056
5,49057
5,49058
5,49059
5,49060
5,49061
5,49062
5,49063
6,49064
5,49065
5,49066
5,49067
4,49068
5,49069
5,49070
5,49071
5,49072
5,49073
6,49074
5,49075
5,49076
5,49077
5,49078
5,49079
4,49080
4,49081
4,49082
5,49083
5,49084
5,49085
5,49086
4,49087
5,49088
5,49089
5,49090
4,49091
4,49092
5,49093
5,49094
5,49095
5,49096
4,49097
4,49098
4,49099
4,49100
4,49101
4,49102
4,49103
4,49104
4,49105
4,49106
5,49107
5,49108
4,49109
4,49110
4,49111
4,49112
4,49113
4,49114
4,49115
4,49116
5,49117
4,49118
4,49119
4,49120
5,49121
5,49122
5,49123
5,49124
4,49125
4,49126
4,49127
5,49128
5,49129
4,49130
4,49131
4,49132
4,49133
4,49134
4,49135
4,49136
5,49137
5,49138
4,49139
4,49140
4,49142
4,49143
4,49145
4,49146
5,49147
5,49148
4,49152
3,49153
6,49154
4,49155
4,49156
4,49157
4,49158
5,49159
7,49160
7,49161
7,49162
5,49163
4,49164
4,49165
3,49166
4,49167
5,49168
6,49169
6,49170
6,49171
7,49172
6,49173
6,49174
6,49175
6,49176
6,49177
8,49178
9,49179
10,49180
10,49181
10,49182
10,49183
10,49184
10,49185
10,49186
9,49187
9,49188
9,49189
10,49190
9,49191
10,49192
10,49193
9,49194
9,49195
10,49196
9,49197
9,49198
9,49199
9,49200
9,49201
9,49202
8,49203
7,49204
7,49205
6,49206
8,49207
8,49208
7,49209
8,49210
8,49211
7,49212
8,49213
8,49214
8,49215
9,49216
7,49217
7,49218
7,49219
7,49220
7,49221
7,49222
7,49223
7,49224
7,49225
7,49226
7,49227
6,49228
7,49229
6,49230
7,49231
6,49232
6,49233
5,49234
5,49235
5,49236
6,49237
5,49238
5,49239
5,49240
5,49241
5,49242
5,49243
5,49244
5,49245
5,49246
5,49247
5,49248
5,49249
5,49250
5,49251
5,49252
5,49253
5,49254
5,49255
5,49256
5,49257
5,49258
5,49259
5,49260
5,49261
5,49262
4,49263
4,49264
5,49265
5,49266
5,49267
5,49268
5,49269
5,49270
5,49271
5,49272
5,49273
5,49274
4,49275
4,49276
5,49277
5,49278
4,49279
4,49280
4,49281
5,49282
4,49283
4,49284
4,49285
4,49286
4,49287
4,49288
4,49289
4,49290
5,49291
5,49292
5,49293
4,49294
5,49295
4,49296
4,49297
4,49298
4,49299
5,49300
5,49301
5,49302
5,49303
4,49304
4,49305
4,49308
4,49309
4,49310
4,49311
4,49312
4,49313
4,49314
4,49315
4,49316
4,49317
4,49318
4,49319
4,49320
4,49321
4,49322
4,49323
4,49324
4,49326
4,49329
5,49330
4,49331
4,49332
5,49333
2,49338
4,49339
4,49340
5,49341
4,49342
5,49343
5,49344
7,49345
7,49346
7,49347
6,49348
4,49349
4,49350
4,49351
5,49352
5,49353
6,49354
6,49355
7,49356
7,49357
8,49358
7,49359
7,49360
7,49361
5,49362
7,49363
9,49364
9,49365
8,49366
10,49367
9,49368
10,49369
10,49370
10,49371
9,49372
10,49373
10,49374
9,49375
9,49376
10,49377
10,49378
10,49379
10,49380
10,49381
9,49382
9,49383
9,49384
9,49385
8,49386
8,49387
8,49388
8,49389
9,49390
7,49391
7,49392
9,49393
7,49394
7,49395
8,49396
7,49397
7,49398
7,49399
8,49400
8,49401
8,49402
8,49403
7,49404
7,49405
7,49406
7,49407
7,49408
7,49409
7,49410
7,49411
6,49412
6,49413
6,49414
6,49415
5,49416
6,49417
6,49418
5,49419
5,49420
5,49421
5,49422
5,49423
5,49424
5,49425
5,49426
5,49427
5,49428
5,49429
5,49430
5,49431
5,49432
5,49433
5,49434
5,49435
5,49436
5,49437
5,49438
5,49439
5,49440
5,49441
6,49442
5,49443
5,49444
5,49446
5,49447
5,49448
5,49449
5,49450
5,49451
5,49452
4,49453
5,49454
5,49455
5,49456
5,49457
5,49458
5,49459
4,49460
4,49461
4,49462
5,49463
4,49464
4,49465
4,49466
4,49467
4,49469
5,49470
5,49471
4,49472
4,49473
4,49474
4,49475
5,49476
5,49477
4,49478
4,49479
5,49480
4,49481
4,49482
4,49483
5,49484
4,49485
5,49486
5,49487
5,49488
4,49489
5,49491
4,49492
4,49493
5,49494
4,49495
4,49496
4,49497
4,49498
4,49499
4,49500
4,49501
4,49502
4,49503
4,49504
4,49505
4,49506
4,49507
4,49508
4,49509
4,49510
4,49511
4,49512
4,49513
4,49514
4,49515
4,49516
4,49517
3,49520
3,49521
4,49522
4,49523
5,49524
5,49525
6,49526
7,49527
7,49528
7,49529
5,49530
6,49531
6,49532
6,49533
5,49534
6,49535
6,49536
7,49537
8,49538
9,49539
9,49540
9,49541
7,49542
9,49543
8,49544
6,49545
8,49546
8,49547
9,49548
8,49549
9,49550
10,49551
10,49552
10,49553
10,49554
10,49555
10,49556
9,49557
10,49558
10,49559
9,49560
9,49561
10,49562
10,49563
9,49564
9,49565
9,49566
8,49567
8,49568
9,49569
9,49570
9,49571
8,49572
7,49573
8,49574
8,49575
7,49576
8,49577
7,49580
7,49582
8,49583
7,49584
7,49585
7,49586
7,49587
7,49588
7,49589
7,49590
7,49591
7,49592
6,49593
6,49594
6,49595
6,49596
5,49597
5,49598
6,49599
5,49600
5,49601
5,49602
5,49603
5,49604
5,49605
5,49606
5,49607
6,49608
6,49609
6,49610
5,49611
4,49612
5,49613
5,49614
5,49615
5,49616
5,49617
5,49618
5,49619
5,49620
5,49621
5,49622
5,49623
5,49624
5,49625
5,49626
5,49627
5,49628
5,49629
5,49630
5,49631
5,49632
4,49633
5,49634
5,49635
4,49636
5,49637
5,49638
5,49639
5,49640
4,49641
4,49642
5,49643
5,49644
5,49645
4,49646
5,49647
4,49648
4,49649
4,49650
5,49651
5,49652
4,49653
5,49654
4,49655
4,49657
5,49658
4,49659
4,49660
5,49661
5,49662
4,49663
5,49664
5,49665
5,49666
5,49667
5,49668
5,49669
5,49670
4,49672
4,49673
5,49676
4,49677
4,49678
5,49679
4,49680
4,49681
4,49683
4,49684
4,49685
4,49686
4,49687
4,49688
4,49689
4,49690
4,49691
4,49692
4,49693
4,49694
4,49697
4,49698
5,49699
5,49700
5,49701
5,49702
2,49704
3,49705
4,49706
4,49707
5,49708
6,49709
8,49710
8,49711
8,49712
6,49713
6,49714
5,49715
4,49716
5,49717
6,49718
7,49719
8,49720
8,49721
8,49722
9,49723
10,49724
10,49725
10,49726
9,49727
9,49728
8,49729
8,49730
8,49731
8,49732
9,49733
9,49734
9,49735
9,49736
9,49737
9,49738
9,49739
9,49740
9,49741
9,49742
8,49743
8,49744
9,49745
8,49746
8,49747
8,49748
8,49749
8,49750
9,49751
9,49752
9,49753
8,49754
9,49755
8,49756
9,49757
9,49758
8,49759
7,49760
7,49761
7,49762
7,49763
7,49764
7,49765
7,49766
7,49767
7,49768
6,49769
7,49770
7,49771
7,49772
7,49773
7,49774
6,49775
7,49776
6,49777
6,49778
6,49779
5,49780
5,49781
5,49782
5,49783
5,49784
5,49785
5,49786
5,49787
5,49788
5,49789
4,49790
6,49791
5,49792
5,49793
4,49794
4,49795
5,49796
5,49797
5,49798
5,49799
5,49800
5,49801
5,49802
5,49803
5,49804
5,49805
5,49806
5,49807
5,49808
5,49809
5,49810
5,49811
5,49812
5,49813
5,49814
4,49815
4,49816
5,49817
5,49818
5,49819
5,49820
5,49821
5,49822
5,49823
5,49824
5,49825
5,49826
5,49827
5,49828
5,49829
5,49830
4,49831
4,49832
4,49833
5,49834
5,49835
5,49836
5,49837
5,49838
4,49839
5,49840
4,49841
5,49842
5,49843
5,49844
5,49845
5,49846
5,49847
5,49848
5,49849
4,49850
4,49851
4,49852
5,49853
5,49854
4,49855
5,49856
4,49857
4,49858
4,49859
4,49860
4,49861
4,49862
4,49864
4,49865
4,49866
4,49867
4,49868
5,49869
4,49870
4,49871
5,49872
5,49874
5,49875
5,49876
5,49877
4,49878
5,49881
2,49884
3,49885
3,49886
4,49887
4,49888
6,49889
6,49890
5,49891
5,49892
6,49893
7,49894
5,49895
4,49896
5,49897
7,49898
7,49899
8,49900
9,49901
10,49902
10,49903
10,49904
10,49905
9,49906
7,49907
6,49908
7,49909
8,49910
8,49911
9,49912
9,49913
9,49914
8,49915
9,49916
9,49917
9,49918
9,49919
9,49920
8,49921
9,49922
9,49923
9,49924
8,49925
9,49926
9,49927
9,49928
9,49929
7,49930
6,49931
6,49932
6,49933
7,49934
7,49935
9,49936
9,49937
8,49938
8,49939
8,49940
8,49941
8,49942
7,49943
7,49944
7,49945
7,49946
6,49947
6,49948
6,49949
7,49950
7,49951
7,49952
6,49953
7,49954
6,49955
6,49956
5,49957
5,49958
5,49959
5,49960
5,49961
5,49962
6,49963
6,49964
6,49965
5,49966
5,49967
5,49968
5,49969
5,49970
5,49971
5,49972
5,49973
4,49974
5,49975
5,49976
5,49977
5,49978
5,49979
5,49980
5,49981
5,49982
5,49983
5,49984
5,49985
5,49986
5,49987
5,49988
5,49989
5,49990
5,49991
5,49992
5,49993
4,49994
4,49995
4,49996
5,49997
5,49998
5,49999
5,50000
5,50001
5,50002
5,50003
5,50004
5,50005
5,50006
4,50007
5,50008
5,50009
4,50010
4,50011
4,50012
5,50013
5,50014
5,50015
5,50016
5,50017
4,50018
5,50019
5,50021
5,50022
5,50023
5,50024
5,50025
5,50026
5,50027
5,50028
4,50030
4,50031
4,50032
4,50033
4,50034
4,50035
4,50036
4,50037
4,50038
4,50039
4,50040
4,50041
4,50042
4,50043
4,50044
4,50047
4,50048
4,50049
5,50050
5,50052
5,50053
4,50054
5,50055
5,50058
6,50059
2,50060
5,50061
3,50062
3,50063
4,50064
6,50065
5,50066
4,50067
4,50068
4,50069
5,50070
5,50071
5,50072
7,50073
8,50074
9,50075
9,50076
8,50077
9,50078
8,50079
7,50080
7,50081
7,50082
8,50083
7,50084
7,50085
9,50086
8,50087
9,50088
9,50089
9,50090
8,50091
8,50092
8,50093
9,50094
9,50095
9,50096
9,50097
10,50098
9,50099
10,50100
9,50101
8,50102
6,50103
7,50104
7,50105
5,50106
5,50107
4,50108
4,50109
4,50110
5,50111
7,50112
9,50113
9,50114
8,50115
8,50116
8,50117
8,50118
7,50119
7,50120
7,50121
7,50122
7,50123
6,50124
6,50125
7,50126
7,50127
7,50128
6,50129
7,50130
6,50131
6,50132
6,50134
5,50135
5,50136
5,50137
5,50138
6,50139
6,50140
6,50141
5,50142
5,50143
5,50144
5,50145
5,50146
5,50147
4,50148
5,50149
5,50150
5,50151
5,50152
5,50153
5,50154
4,50155
5,50156
5,50157
5,50158
5,50159
6,50160
6,50161
5,50162
5,50163
5,50164
5,50165
5,50166
5,50167
5,50168
5,50169
4,50170
4,50171
4,50172
5,50173
5,50174
5,50175
5,50176
5,50177
4,50178
5,50179
5,50180
5,50181
5,50182
4,50183
5,50184
5,50185
4,50186
5,50187
5,50188
5,50189
5,50190
5,50191
5,50192
5,50194
5,50197
5,50198
5,50202
4,50203
4,50205
4,50206
4,50207
4,50208
4,50209
4,50210
4,50211
4,50212
4,50213
4,50214
4,50215
4,50216
4,50217
4,50219
4,50222
4,50223
4,50224
4,50225
4,50227
5,50228
5,50229
4,50230
2,50232
3,50233
4,50234
3,50235
4,50236
5,50237
4,50238
6,50239
6,50240
3,50241
4,50242
6,50243
6,50244
9,50245
9,50246
10,50247
10,50248
9,50249
9,50250
8,50251
7,50252
7,50253
7,50254
7,50255
8,50256
7,50257
8,50258
8,50259
9,50260
8,50261
9,50262
8,50263
8,50264
8,50265
9,50266
9,50267
9,50268
9,50269
8,50270
8,50271
8,50272
7,50273
6,50274
6,50275
5,50276
5,50277
4,50278
5,50279
5,50280
7,50281
6,50282
6,50283
7,50284
8,50285
9,50286
8,50287
8,50288
8,50290
7,50291
7,50292
7,50293
7,50294
7,50295
7,50296
6,50297
7,50298
7,50299
7,50300
6,50301
7,50302
6,50303
6,50304
6,50305
6,50306
6,50307
5,50308
5,50309
6,50310
6,50311
5,50312
