sc_point_gid,class
71309,2
71310,2
71311,2
71312,2
71313,2
71314,2
71315,2
71316,2
71317,2
71318,2
71319,2
71320,2
71321,2
71322,2
71323,2
71324,3
71325,3
71326,3
71327,3
71328,3
71329,3
71330,3
71331,3
71332,3
71333,3
71334,3
71335,3
71336,3
71337,3
71338,3
71339,3
71340,3
71341,2
71342,3
71343,3
71344,3
71345,3
71346,3
71347,3
71348,3
71349,3
71350,3
71351,3
71352,3
71353,3
71354,3
71355,3
71356,3
71357,3
71358,3
71359,3
71360,3
71361,3
71362,3
71363,3
71364,3
71365,3
71366,3
71367,3
71368,3
71369,3
71370,3
71371,3
71506,5
71507,5
71508,5
71509,5
71510,5
71511,5
71512,5
71513,5
71514,5
71515,5
71516,5
71517,5
71518,5
71519,5
71520,5
71521,5
71522,5
71523,5
71524,5
71525,5
71526,5
71527,5
71528,5
71529,5
71530,5
71531,5
71532,5
71533,5
71534,5
71535,5
71536,5
71537,5
71538,5
71539,5
71540,5
71541,5
71542,5
71543,5
71544,5
71545,5
71546,5
71547,5
71548,5
71549,5
71550,5
71551,5
71552,5
71553,5
71554,5
71555,5
71556,5
71557,5
71558,5
71559,5
71560,5
71561,5
71562,5
71563,5
71564,5
71565,5
71566,5
71567,5
71568,5
71569,5
71570,5
71571,5
71572,5
71573,5
71574,5
71575,5
71576,5
71577,5
71578,5
71579,5
71580,5
71581,5
71582,5
71583,5
71584,5
71585,5
71586,5
71587,5
71588,5
71589,5
71590,5
71591,5
71592,5
71593,5
71594,5
71595,5
71596,5
71597,5
71598,4
71599,5
71600,4
71601,4
71602,4
71603,4
71604,4
71605,4
71606,4
71607,4
71608,4
71609,4
71610,4
71611,4
71612,4
71613,4
71614,4
71615,4
71616,4
71617,4
71618,4
71619,4
71620,4
71621,4
71622,4
71623,4
71624,4
71625,3
71626,3
71627,3
71628,3
71629,3
71630,3
71631,3
71632,3
71633,3
71634,3
71635,3
71636,3
71637,3
71638,3
71639,3
71640,3
71641,3
71642,3
71643,3
71644,3
71645,3
71646,3
71647,3
71648,3
71649,3
71650,3
71651,3
71652,2
71653,2
71654,2
71655,2
71656,2
71657,2
71658,2
71659,2
71660,2
71661,2
71662,2
71663,2
71664,2
71665,3
71666,3
71667,3
71668,3
71669,3
71670,3
71671,3
71672,3
71674,3
71677,3
71678,3
71679,3
71680,3
71681,3
71682,3
71683,2
71684,2
71685,2
71686,2
71687,2
71688,2
71689,2
71690,2
71691,2
71692,2
71693,2
71694,2
71695,2
71696,2
71697,2
71698,2
71699,3
71700,3
71701,2
71702,2
71703,3
71704,3
71705,3
71706,3
71707,3
71708,3
71709,3
71710,3
71711,3
71712,3
71713,3
71714,3
71715,3
71716,3
71717,3
71718,3
71719,3
71720,3
71721,3
71722,3
71723,3
71724,3
71725,3
71726,3
71727,3
71728,3
71729,3
71730,3
71731,3
71732,3
71733,3
71734,3
71735,3
71736,3
71737,3
71738,3
71739,3
71740,3
71741,3
71742,3
71743,3
71744,3
71745,3
71746,3
71747,3
71748,3
71749,3
71750,3
71751,3
71888,5
71889,5
71890,5
71891,5
71892,5
71893,5
71894,5
71895,5
71896,5
71897,5
71898,5
71899,5
71900,5
71901,5
71902,5
71903,5
71904,5
71905,5
71906,5
71907,5
71908,5
71909,5
71910,5
71911,5
71912,5
71913,5
71914,5
71915,5
71916,5
71917,5
71918,5
71919,5
71920,5
71921,5
71922,5
71923,5
71924,5
71925,5
71926,5
71927,5
71928,5
71929,5
71930,5
71931,5
71932,5
71933,5
71934,5
71935,5
71936,5
71937,5
71938,5
71939,5
71940,5
71941,5
71942,5
71943,5
71944,5
71945,5
71946,5
71947,5
71948,5
71949,5
71950,5
71951,5
71952,5
71953,5
71954,5
71955,5
71956,5
71957,5
71958,5
71959,5
71960,5
71961,5
71962,5
71963,5
71964,5
71965,5
71966,5
71967,5
71968,5
71969,5
71970,5
71971,5
71972,5
71973,5
71974,5
71975,5
71976,5
71977,5
71978,5
71979,5
71980,5
71981,4
71982,4
71983,4
71984,4
71985,4
71986,4
71987,4
71988,4
71989,4
71990,4
71991,4
71992,4
71993,4
71994,4
71995,4
71996,4
71997,4
71998,4
71999,4
72000,4
72001,4
72002,4
72003,4
72004,3
72005,3
72006,3
72007,3
72008,3
72009,3
72010,3
72011,3
72012,3
72013,3
72014,3
72015,3
72016,3
72017,3
72018,3
72019,3
72020,3
72021,3
72022,3
72023,3
72024,3
72025,3
72026,3
72027,3
72028,3
72029,3
72030,3
72031,3
72032,2
72033,2
72034,2
72035,2
72036,2
72037,2
72038,2
72039,2
72040,2
72041,2
72042,2
72043,2
72044,2
72045,3
72046,3
72047,3
72048,3
72049,3
72050,3
72051,3
72052,3
72056,3
72057,3
72058,3
72059,3
72060,3
72061,3
72062,3
72063,2
72064,2
72065,2
72066,2
72067,2
72068,2
72069,2
72070,2
72071,2
72072,2
72073,2
72074,2
72075,2
72076,2
72077,2
72078,2
72079,3
72080,3
72081,3
72082,3
72083,3
72084,3
72085,3
72086,3
72087,3
72088,3
72089,3
72090,3
72091,3
72092,3
72093,3
72094,3
72095,3
72096,3
72097,3
72098,3
72099,3
72100,3
72101,3
72102,3
72103,3
72104,3
72105,3
72106,3
72107,3
72108,3
72109,3
72110,3
72111,3
72112,3
72113,3
72114,3
72115,3
72116,3
72117,3
72118,3
72119,3
72120,3
72121,3
72122,3
72123,3
72124,3
72125,3
72126,3
72127,3
72128,3
72129,3
72130,3
72131,3
72269,5
72270,5
72271,5
72272,5
72273,5
72274,5
72275,5
72276,5
72277,5
72278,5
72279,5
72280,5
72281,5
72282,5
72283,5
72284,5
72285,5
72286,5
72287,5
72288,5
72289,5
72290,5
72291,5
72292,5
72293,5
72294,5
72295,5
72296,5
72297,5
72298,5
72299,5
72300,5
72301,5
72302,5
72303,5
72304,5
72305,5
72306,5
72307,5
72308,5
72309,5
72310,5
72311,5
72312,5
72313,5
72314,5
72315,5
72316,5
72317,5
72318,5
72319,5
72320,5
72321,5
72322,5
72323,5
72324,5
72325,5
72326,5
72327,5
72328,5
72329,5
72330,5
72331,5
72332,5
72333,5
72334,5
72335,5
72336,5
72337,5
72338,5
72339,5
72340,5
72341,5
72342,5
72343,5
72344,5
72345,5
72346,5
72347,5
72348,5
72349,5
72350,5
72351,5
72352,5
72353,5
72354,5
72355,5
72356,5
72357,5
72358,5
72359,4
72360,4
72361,4
72362,4
72363,4
72364,4
72365,4
72366,4
72367,4
72368,4
72369,4
72370,4
72371,4
72372,4
72373,4
72374,4
72375,4
72376,4
72377,4
72378,4
72379,4
72380,4
72381,4
72382,4
72383,4
72384,3
72385,3
72386,3
72387,3
72388,3
72389,3
72390,3
72391,3
72392,3
72393,3
72394,3
72395,3
72396,3
72397,3
72398,3
72399,3
72400,3
72401,3
72402,3
72403,3
72404,3
72405,3
72406,3
72407,3
72408,2
72409,2
72410,3
72411,3
72412,3
72413,2
72414,2
72415,2
72416,2
72417,2
72418,2
72419,2
72420,2
72421,2
72422,2
72423,2
72424,3
72425,3
72426,3
72427,3
72428,3
72429,3
72430,3
72431,3
72432,3
72433,3
72435,3
72436,3
72437,3
72438,3
72439,3
72440,3
72441,3
72442,3
72443,3
72444,2
72445,2
72446,2
72447,2
72448,2
72449,2
72450,2
72451,2
72452,2
72453,2
72454,2
72455,2
72456,2
72457,2
72458,2
72459,3
72460,3
72461,3
72462,3
72463,3
72464,3
72465,3
72466,3
72467,3
72468,3
72469,3
72470,3
72471,3
72472,3
72473,3
72474,3
72475,3
72476,3
72477,3
72478,3
72479,3
72480,3
72481,3
72482,3
72483,3
72484,3
72485,3
72486,3
72487,3
72488,3
72489,3
72490,3
72491,3
72492,3
72493,3
72494,3
72495,3
72496,3
72497,3
72498,3
72499,3
72500,3
72501,3
72502,3
72503,3
72504,3
72505,3
72506,3
72507,3
72508,3
72509,3
72510,3
72651,5
72652,5
72653,5
72654,5
72655,5
72656,5
72657,5
72659,5
72660,5
72661,5
72662,5
72663,5
72664,5
72665,5
72666,5
72667,5
72668,5
72669,5
72670,5
72671,5
72672,5
72673,5
72674,5
72675,5
72676,5
72677,5
72678,5
72679,5
72680,5
72681,5
72682,5
72683,5
72684,5
72685,5
72686,5
72687,5
72688,5
72689,5
72690,5
72691,5
72692,5
72693,5
72694,5
72695,5
72696,5
72697,5
72698,5
72699,5
72700,5
72701,5
72702,5
72703,5
72704,5
72705,5
72706,5
72707,5
72708,5
72709,5
72710,5
72711,5
72712,5
72713,5
72714,5
72715,5
72716,5
72717,5
72718,5
72719,5
72720,5
72721,5
72722,5
72723,5
72724,5
72725,5
72726,5
72727,5
72728,5
72729,5
72730,5
72731,5
72732,5
72733,5
72734,5
72735,5
72736,5
72737,5
72738,5
72739,4
72740,4
72741,4
72742,4
72743,4
72744,4
72745,4
72746,4
72747,4
72748,4
72749,4
72750,4
72751,4
72752,4
72753,4
72754,4
72755,4
72756,4
72757,4
72758,4
72759,4
72760,4
72761,4
72762,4
72763,4
72764,4
72765,3
72766,3
72767,3
72768,3
72769,3
72770,3
72771,3
72772,3
72773,3
72774,3
72775,3
72776,3
72777,3
72778,3
72779,3
72780,3
72781,3
72782,3
72783,3
72784,3
72785,3
72786,3
72787,3
72788,3
72789,3
72790,3
72791,3
72792,3
72793,3
72794,2
72795,2
72796,2
72797,2
72798,2
72799,2
72800,2
72801,2
72802,2
72803,2
72804,3
72805,3
72806,3
72807,3
72808,3
72809,3
72810,3
72811,3
72812,3
72815,3
72816,3
72817,3
72818,3
72819,3
72820,3
72821,3
72822,3
72823,3
72824,2
72825,2
72826,2
72827,2
72828,2
72829,2
72830,2
72831,2
72832,2
72833,2
72834,2
72835,2
72836,2
72837,2
72838,2
72839,2
72840,2
72841,2
72842,3
72843,3
72844,3
72845,3
72846,3
72847,3
72848,3
72849,3
72850,3
72851,3
72852,3
72853,3
72854,3
72855,3
72856,3
72857,3
72858,3
72859,3
72860,3
72861,3
72862,3
72863,3
72864,3
72865,3
72866,3
72867,3
72868,3
72869,3
72870,3
72871,3
72872,3
72873,3
72874,3
72875,3
72876,3
72877,3
72878,3
72879,3
72880,3
72881,3
72882,3
72883,3
72884,3
72885,3
72886,3
72887,3
72888,3
72889,3
72890,3
73032,5
73033,5
73034,5
73035,5
73036,5
73037,5
73038,5
73039,5
73040,5
73041,5
73042,5
73043,5
73044,5
73045,5
73046,5
73047,5
73048,5
73049,5
73050,5
73051,5
73052,5
73053,5
73054,5
73055,5
73056,5
73057,5
73058,5
73059,5
73060,5
73061,5
73062,5
73063,5
73064,5
73065,5
73066,5
73068,5
73069,5
73070,5
73071,5
73072,5
73073,5
73074,5
73075,5
73076,5
73077,5
73078,5
73079,5
73080,5
73081,5
73082,5
73083,5
73084,5
73085,5
73086,5
73087,5
73088,5
73089,5
73090,5
73091,5
73092,5
73093,5
73094,5
73095,5
73096,5
73097,5
73098,5
73099,5
73100,5
73101,5
73102,5
73103,5
73104,5
73105,5
73106,5
73107,5
73108,5
73109,5
73110,5
73111,5
73112,5
73113,5
73114,5
73115,5
73116,5
73117,5
73118,5
73119,5
73120,4
73121,4
73122,4
73123,4
73124,4
73125,4
73126,4
73127,4
73128,4
73129,4
73130,4
73131,4
73132,4
73133,4
73134,4
73135,4
73136,4
73137,4
73138,4
73139,4
73140,4
73141,4
73142,4
73143,4
73144,4
73145,4
73146,3
73147,3
73148,3
73149,3
73150,3
73151,3
73152,3
73153,3
73154,3
73155,3
73156,3
73157,3
73158,3
73159,3
73160,3
73161,3
73162,3
73163,3
73164,3
73165,3
73166,3
73167,2
73168,3
73169,3
73170,3
73171,3
73172,3
73173,3
73174,2
73175,2
73176,2
73177,2
73178,2
73179,2
73180,2
73181,2
73182,2
73183,2
73184,3
73185,3
73186,3
73187,3
73188,3
73189,3
73190,3
73191,3
73192,3
73193,3
73194,3
73195,3
73196,3
73197,3
73198,3
73199,3
73200,3
73201,3
73202,3
73203,3
73204,2
73205,2
73206,2
73207,2
73208,2
73209,2
73210,2
73211,2
73212,2
73213,2
73214,2
73215,2
73216,2
73217,2
73218,2
73219,2
73220,2
73221,2
73222,2
73223,3
73224,2
73225,2
73226,2
73227,3
73228,3
73229,3
73230,2
73231,2
73232,3
73233,3
73234,3
73235,3
73236,3
73237,3
73238,3
73239,3
73240,3
73241,3
73242,3
73243,3
73244,3
73245,3
73246,3
73247,3
73248,3
73249,3
73250,3
73251,3
73252,3
73253,3
73254,3
73255,3
73256,3
73257,3
73258,3
73259,3
73260,3
73261,3
73262,3
73263,3
73264,3
73265,3
73266,3
73267,3
73268,3
73269,3
73270,3
73414,5
73415,5
73416,5
73417,5
73418,5
73419,5
73420,5
73421,5
73422,5
73423,5
73424,5
73425,5
73426,5
73427,5
73428,5
73429,5
73430,5
73431,5
73432,5
73433,5
73434,5
73435,5
73436,5
73437,5
73438,5
73439,5
73440,5
73441,5
73442,5
73443,5
73444,5
73445,5
73446,5
73447,5
73448,5
73449,5
73450,5
73451,5
73452,5
73453,5
73454,5
73455,5
73456,5
73457,5
73458,5
73459,5
73460,5
73461,5
73462,5
73463,5
73464,5
73465,5
73466,5
73467,5
73468,5
73469,5
73470,5
73471,5
73472,5
73473,5
73474,5
73475,5
73476,5
73477,5
73478,5
73479,5
73480,5
73481,5
73482,5
73483,5
73484,5
73485,5
73486,5
73487,5
73488,5
73489,5
73490,5
73491,5
73492,5
73493,5
73494,5
73495,5
73496,5
73497,5
73498,5
73499,5
73500,4
73501,4
73502,4
73503,4
73504,4
73505,4
73506,4
73507,4
73508,4
73509,4
73510,4
73511,4
73512,4
73513,4
73514,4
73515,4
73516,4
73517,4
73518,4
73519,4
73520,4
73521,4
73522,4
73523,4
73524,4
73525,4
73526,3
73527,3
73528,3
73529,3
73530,3
73531,3
73532,3
73533,3
73534,3
73535,3
73536,3
73537,3
73538,3
73539,3
73540,3
73541,3
73542,3
73543,3
73544,3
73545,3
73546,3
73547,2
73548,3
73549,3
73550,3
73551,3
73552,3
73553,3
73554,2
73555,2
73556,2
73557,2
73558,2
73559,2
73560,2
73561,2
73562,2
73563,2
73564,3
73565,3
73566,3
73567,3
73568,3
73569,3
73570,3
73571,3
73572,3
73573,3
73574,3
73575,3
73576,3
73577,3
73578,3
73579,3
73580,3
73581,3
73582,3
73583,2
73584,2
73585,2
73586,2
73587,2
73588,2
73589,2
73590,2
73591,2
73592,2
73593,2
73594,2
73595,2
73596,2
73597,2
73598,2
73599,2
73600,2
73601,2
73602,2
73603,2
73604,2
73605,2
73606,2
73607,2
73608,3
73609,2
73610,2
73611,2
73612,2
73613,2
73614,2
73615,2
73616,3
73617,3
73618,3
73619,3
73620,3
73621,3
73622,3
73623,3
73624,3
73625,3
73626,3
73627,3
73628,3
73629,3
73630,3
73631,3
73632,3
73633,3
73634,3
73635,3
73636,3
73637,3
73638,3
73639,3
73640,3
73641,3
73642,3
73643,3
73644,3
73645,3
73646,3
73647,3
73648,3
73649,3
73650,3
73796,5
73797,5
73798,5
73799,5
73800,5
73801,5
73802,5
73803,5
73804,5
73805,5
73806,5
73807,5
73808,5
73809,5
73810,5
73811,5
73812,5
73813,5
73814,5
73815,5
73816,5
73817,5
73818,5
73827,5
73828,5
73829,5
73830,5
73831,5
73832,5
73833,5
73834,5
73835,5
73836,5
73837,5
73838,5
73839,5
73840,5
73841,5
73842,5
73843,5
73844,5
73845,5
73846,5
73847,5
73848,5
73849,5
73850,5
73851,5
73852,5
73853,5
73854,5
73855,5
73856,5
73857,5
73858,5
73859,5
73860,5
73861,5
73862,5
73863,5
73864,5
73865,5
73866,5
73867,5
73868,5
73869,5
73870,5
73871,5
73872,5
73873,5
73874,5
73875,5
73876,4
73877,5
73878,4
73879,4
73880,4
73881,4
73882,4
73883,4
73884,4
73885,4
73886,4
73887,4
73888,4
73889,4
73890,4
73891,4
73892,4
73893,4
73894,4
73895,4
73896,4
73897,4
73898,4
73899,4
73900,4
73901,4
73902,4
73903,4
73904,4
73905,3
73906,3
73907,3
73908,3
73909,3
73910,3
73911,3
73912,3
73913,3
73914,3
73915,3
73916,3
73917,3
73918,3
73919,3
73920,3
73921,3
73922,3
73923,3
73924,3
73925,3
73926,3
73927,3
73928,3
73929,3
73930,3
73931,3
73932,3
73933,3
73934,2
73935,2
73936,2
73937,2
73938,2
73939,2
73940,2
73941,2
73942,2
73943,2
73944,3
73945,3
73946,3
73947,3
73948,3
73949,3
73950,3
73951,3
73952,3
73953,3
73954,3
73955,3
73956,3
73957,3
73958,3
73959,3
73960,3
73961,2
73962,2
73963,2
73964,2
73965,2
73966,2
73967,2
73968,2
73969,2
73970,2
73971,2
73972,2
73973,2
73974,2
73975,2
73976,2
73977,2
73978,2
73979,2
73980,2
73981,2
73982,2
73983,2
73984,2
73985,2
73986,2
73987,2
73988,3
73989,2
73990,2
73991,2
73992,2
73993,3
73994,3
73995,3
73996,3
73997,3
73998,3
73999,3
74000,3
74001,3
74002,3
74003,3
74004,3
74005,3
74006,3
74007,3
74008,3
74009,3
74010,3
74011,3
74012,3
74013,3
74014,3
74015,3
74016,3
74017,3
74018,3
74019,3
74020,3
74021,3
74022,3
74023,3
74024,3
74025,3
74026,3
74027,3
74028,3
74029,3
74181,5
74182,5
74183,5
74184,5
74185,5
74186,5
74187,5
74188,5
74189,5
74190,5
74191,5
74192,5
74193,5
74195,5
74196,5
74197,5
74198,5
74213,5
74214,5
74215,5
74216,5
74217,5
74218,5
74219,5
74220,5
74221,5
74222,5
74223,5
74224,5
74225,5
74226,5
74227,5
74228,5
74229,5
74230,5
74231,5
74232,5
74233,5
74234,5
74235,5
74236,5
74237,5
74238,5
74239,5
74240,5
74241,5
74242,5
74243,5
74244,5
74245,5
74246,5
74247,5
74248,5
74249,5
74250,5
74251,5
74252,5
74253,5
74254,5
74255,5
74256,4
74257,4
74258,4
74259,4
74260,4
74261,4
74262,4
74263,4
74264,4
74265,4
74266,4
74267,4
74268,4
74269,4
74270,4
74271,4
74272,4
74273,4
74274,4
74275,4
74276,4
74277,4
74278,4
74279,4
74280,4
74281,4
74282,3
74283,3
74284,4
74285,4
74286,3
74287,3
74288,3
74289,3
74290,3
74291,3
74292,3
74293,3
74294,3
74295,3
74296,3
74297,3
74298,3
74299,3
74300,3
74301,3
74302,3
74303,3
74304,3
74305,3
74306,3
74307,3
74308,3
74309,2
74310,3
74311,3
74312,2
74313,2
74314,2
74315,2
74316,2
74317,2
74318,2
74319,2
74320,2
74321,2
74322,2
74323,2
74324,3
74325,3
74327,3
74328,3
74329,3
74330,3
74331,3
74332,3
74333,3
74334,3
74335,3
74336,3
74337,2
74338,2
74339,3
74340,2
74341,2
74342,2
74343,2
74344,2
74345,2
74346,2
74347,2
74348,2
74349,2
74350,2
74351,2
74352,2
74353,2
74354,2
74355,2
74356,2
74357,2
74358,2
74359,2
74360,2
74361,2
74362,2
74363,2
74364,2
74365,2
74366,2
74367,2
74368,3
74369,3
74370,3
74371,3
74372,3
74373,3
74374,3
74375,3
74376,3
74377,3
74378,3
74379,3
74380,3
74381,3
74382,3
74383,3
74384,3
74385,3
74386,3
74387,3
74388,3
74389,3
74390,3
74391,3
74392,3
74393,3
74394,3
74395,3
74396,3
74397,3
74398,3
74399,3
74400,3
74401,3
74402,3
74403,3
74404,3
74405,3
74406,3
74407,3
74408,3
74409,3
74567,5
74568,5
74569,5
74570,5
74571,5
74572,5
74573,5
74574,5
74575,5
74576,5
74577,5
74578,5
74594,5
74595,5
74596,5
74597,5
74598,5
74599,5
74600,5
74601,5
74602,5
74603,5
74604,5
74605,5
74606,5
74607,5
74608,5
74609,5
74610,5
74611,5
74612,5
74613,5
74614,5
74615,5
74616,5
74617,5
74618,5
74619,5
74620,5
74621,5
74622,5
74623,5
74624,5
74625,5
74626,5
74627,5
74628,5
74629,5
74630,5
74631,5
74632,5
74633,5
74634,5
74635,5
74636,4
74637,4
74638,4
74639,4
74640,4
74641,4
74642,4
74643,4
74644,4
74645,4
74646,4
74647,4
74648,4
74649,4
74650,4
74651,4
74652,4
74653,4
74654,4
74655,4
74656,4
74657,4
74658,4
74659,4
74660,4
74661,4
74662,4
74663,3
74664,4
74665,4
74666,3
74667,3
74668,3
74669,3
74670,3
74671,3
74672,3
74673,3
74674,3
74675,3
74676,3
74677,3
74678,3
74679,3
74680,3
74681,3
74682,3
74683,3
74684,3
74685,3
74686,3
74687,3
74688,2
74689,2
74690,2
74691,3
74692,2
74693,2
74694,2
74695,2
74696,2
74697,2
74698,2
74699,2
74700,2
74701,2
74702,2
74703,2
74704,3
74705,3
74706,3
74707,3
74708,3
74709,3
74710,3
74711,3
74712,3
74713,3
74714,3
74715,3
74716,2
74717,2
74718,2
74719,2
74720,2
74721,2
74722,2
74723,2
74724,2
74725,2
74726,2
74727,2
74728,2
74729,2
74730,2
74731,2
74732,2
74733,2
74734,2
74735,2
74736,2
74737,2
74738,2
74739,2
74740,2
74741,2
74742,2
74743,2
74744,2
74745,2
74746,2
74747,2
74748,2
74749,3
74750,3
74751,3
74752,3
74753,3
74754,3
74755,3
74756,3
74757,3
74758,3
74759,3
74760,3
74761,3
74762,3
74763,3
74764,3
74765,3
74766,3
74767,3
74768,3
74769,3
74770,3
74771,3
74772,3
74773,3
74774,3
74775,3
74776,3
74777,3
74778,3
74779,3
74780,3
74781,3
74782,3
74783,3
74784,3
74785,3
74786,3
74787,3
74788,3
74789,3
74955,5
74956,5
74957,5
74958,5
74974,5
74975,5
74976,5
74977,5
74978,5
74979,5
74980,5
74981,5
74982,5
74983,5
74984,5
74985,5
74986,5
74987,5
74988,5
74989,5
74990,5
74991,5
74992,5
74993,5
74994,5
74995,5
74996,5
74997,5
74998,5
74999,5
75000,5
75001,5
75002,5
75003,5
75004,5
75005,5
75006,5
75007,5
75008,5
75009,5
75010,5
75011,5
75012,5
75013,5
75014,5
75015,5
75016,5
75017,4
75018,4
75019,4
75020,4
75021,4
75022,4
75023,4
75024,4
75025,4
75026,4
75027,4
75028,4
75029,4
75030,4
75031,4
75032,4
75033,4
75034,4
75035,4
75036,4
75037,4
75038,4
75039,4
75040,4
75041,4
75042,4
75043,3
75044,3
75045,3
75046,3
75047,3
75048,3
75049,3
75050,3
75051,3
75052,3
75053,3
75054,3
75055,3
75056,3
75057,3
75058,3
75059,3
75060,3
75061,3
75062,3
75063,3
75064,3
75065,3
75066,3
75067,3
75068,3
75069,3
75070,3
75071,3
75072,2
75073,2
75074,2
75075,2
75076,2
75077,2
75078,2
75079,2
75080,2
75081,2
75082,2
75083,2
75084,3
75085,3
75086,3
75087,3
75088,3
75089,3
75090,3
75091,3
75092,3
75093,3
75094,3
75095,2
75096,2
75097,2
75098,2
75099,2
75100,2
75101,2
75102,2
75103,2
75104,2
75105,2
75106,2
75107,2
75108,2
75109,2
75110,2
75111,2
75112,2
75113,2
75114,2
75115,2
75116,2
75117,2
75118,2
75119,2
75120,2
75121,2
75122,2
75123,2
75124,2
75125,2
75126,2
75127,2
75128,2
75129,3
75130,3
75131,3
75132,3
75133,3
75134,3
75135,3
75136,3
75137,3
75138,3
75139,3
75140,3
75141,3
75142,3
75143,3
75144,3
75145,3
75146,3
75147,3
75148,3
75149,3
75150,3
75151,3
75152,3
75153,3
75154,3
75155,3
75156,3
75157,3
75158,3
75159,3
75160,3
75161,3
75162,3
75163,3
75164,3
75165,3
75166,3
75167,3
75168,3
75169,3
75354,5
75355,5
75356,5
75357,5
75358,5
75359,5
75360,5
75361,5
75362,5
75363,5
75364,5
75365,5
75366,5
75367,5
75368,5
75369,5
75370,5
75371,5
75372,5
75373,5
75374,5
75375,5
75376,5
75377,5
75378,5
75379,5
75380,5
75381,5
75382,5
75383,5
75384,5
75385,5
75386,5
75387,5
75388,5
75389,5
75390,5
75391,5
75392,5
75393,5
75394,5
75395,4
75396,4
75397,4
75398,4
75399,4
75400,4
75401,4
75402,4
75403,4
75404,4
75405,4
75406,4
75407,4
75408,4
75409,4
75410,4
75411,4
75412,4
75413,4
75414,4
75415,4
75416,4
75417,4
75418,4
75419,4
75420,4
75421,4
75422,4
75423,4
75424,3
75425,3
75426,3
75427,3
75428,3
75429,3
75430,3
75431,3
75432,3
75433,3
75434,3
75435,3
75436,3
75437,3
75438,3
75439,3
75440,3
75441,3
75442,3
75443,3
75444,3
75445,3
75446,3
75447,3
75448,3
75449,3
75450,2
75451,2
75452,2
75453,2
75454,2
75455,2
75456,2
75457,2
75458,2
75459,2
75460,2
75461,2
75462,2
75463,2
75464,3
75465,3
75466,3
75467,3
75468,3
75469,3
75470,3
75471,3
75472,3
75473,3
75474,3
75475,3
75476,2
75477,2
75478,2
75479,2
75480,2
75481,2
75482,2
75483,2
75484,2
75485,2
75486,2
75487,2
75488,2
75489,2
75490,2
75491,2
75492,2
75493,2
75494,2
75495,2
75496,2
75497,2
75498,2
75499,2
75500,2
75501,2
75502,2
75503,2
75504,2
75505,2
75506,2
75507,2
75508,2
75509,3
75510,3
75511,3
75512,3
75513,3
75514,3
75515,3
75516,3
75517,3
75518,3
75519,3
75520,3
75521,3
75522,3
75523,3
75524,3
75525,3
75526,3
75527,3
75528,3
75529,3
75530,3
75531,3
75532,3
75533,3
75534,3
75535,3
75536,3
75537,3
75538,3
75539,3
75540,3
75541,3
75542,3
75543,3
75544,3
75545,3
75546,3
75547,3
75548,3
75549,3
75736,5
75737,5
75738,5
75739,5
75740,5
75741,5
75742,5
75743,5
75744,5
75745,5
75746,5
75747,5
75748,5
75749,5
75750,5
75751,5
75752,5
75753,5
75754,5
75755,5
75756,5
75757,5
75758,5
75759,5
75760,5
75761,5
75762,5
75763,5
75764,5
75765,5
75766,5
75767,5
75768,5
75769,5
75770,5
75771,5
75772,5
75773,5
75774,5
75775,5
75776,4
75777,4
75778,4
75779,4
75780,4
75781,4
75782,4
75783,4
75784,4
75785,4
75786,4
75787,4
75788,4
75789,4
75790,4
75791,4
75792,4
75793,4
75794,4
75795,4
75796,4
75797,4
75798,4
75799,4
75800,4
75801,4
75802,4
75803,4
75804,3
75805,3
75806,3
75807,3
75808,3
75809,3
75810,3
75811,3
75812,3
75813,3
75814,3
75815,3
75816,3
75817,3
75818,3
75819,3
75820,3
75821,3
75822,3
75823,3
75824,3
75825,3
75826,3
75827,3
75828,3
75829,3
75830,2
75831,2
75832,2
75833,2
75834,2
75835,2
75836,2
75837,2
75838,2
75839,2
75840,2
75841,2
75842,2
75843,2
75844,3
75845,3
75846,3
75847,3
75848,3
75849,3
75850,3
75851,3
75852,3
75853,3
75854,3
75855,3
75856,2
75857,2
75858,2
75859,2
75860,2
75861,2
75862,2
75863,2
75864,2
75865,2
75866,2
75867,2
75868,2
75869,2
75870,2
75871,2
75872,2
75873,2
75874,2
75875,2
75876,2
75877,2
75878,2
75879,2
75880,2
75881,2
75882,3
75883,3
75884,3
75885,2
75886,2
75887,2
75888,2
75889,3
75890,3
75891,3
75892,3
75893,3
75894,3
75895,3
75896,3
75897,3
75898,3
75899,3
75900,3
75901,3
75902,3
75903,3
75904,3
75905,3
75906,3
75907,3
75908,3
75909,3
75910,3
75911,3
75912,3
75913,3
75914,3
75915,3
75916,3
75917,3
75918,3
75919,3
75920,3
75921,3
75922,3
75923,3
75924,3
75925,3
75926,3
75927,3
75928,3
75929,3
76117,5
76118,5
76119,5
76120,5
76121,5
76122,5
76123,5
76124,5
76125,5
76126,5
76127,5
76128,5
76129,5
76130,5
76131,5
76132,5
76133,5
76134,5
76135,5
76136,5
76137,5
76138,5
76139,5
76140,5
76141,5
76142,5
76143,5
76144,5
76145,5
76146,5
76147,5
76148,5
76149,5
76150,5
76151,5
76152,5
76153,5
76154,5
76155,5
76156,4
76157,4
76158,4
76159,4
76160,4
76161,4
76162,4
76163,4
76164,4
76165,4
76166,4
76167,4
76168,4
76169,4
76170,4
76171,4
76172,4
76173,4
76174,4
76175,4
76176,4
76177,4
